Log file open, 12/16/22 09:30:42
[2022.12.16-14.39.13:889][416]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-14.39.13:890][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.16-14.39.13:892][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.16-14.39.13:897][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.16-14.39.13:899][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.16-14.39.13:904][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-14.39.13:910][416]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.16-14.39.13:953][417]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.16-14.39.13:953][417]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.16-14.39.13:953][417]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.16-14.55.45:642][870]LogShaderCompilers: Display: ================================================
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: Total job queries 128, among them cache hits 15 (11.72%)
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 89 distinct outputs (82.41%)
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: Shaders Compiled: 108
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: Jobs assigned 113, completed 108 (95.58%)
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: Average time worker was idle: 132.50 s
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: Time job spent in pending queue: average 3.84 s, longest 15.32 s
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: Job execution time: average 4.83 s, max 14.12 s
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: Job life time (pending + execution): average 8.84 s, max 18.68
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.15 s
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: Jobs were issued in 75 batches (only local compilation was used), average 1.51 jobs/batch
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: Average processing rate: 4.13 jobs/sec
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: Total thread time: 146.26 s
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: Total thread preprocess time: 6.87 s
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: Percentage time preprocessing: 4.70%
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: Effective parallelization: 5.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.88 sec, max 2.88 sec, min 2.88 sec)
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.69 sec, max 2.69 sec, min 2.69 sec)
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.36 sec, max 2.36 sec, min 2.36 sec)
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.23 sec, max 2.23 sec, min 2.23 sec)
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.09 sec, max 2.90 sec, min 1.31 sec)
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 24.33% of total time (compiled   17 times, average 2.09 sec, max 2.90 sec, min 1.31 sec)
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.63% of total time (compiled   13 times, average 1.53 sec, max 2.18 sec, min 0.76 sec)
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.76% of total time (compiled   13 times, average 1.32 sec, max 1.67 sec, min 1.09 sec)
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.70% of total time (compiled    9 times, average 1.09 sec, max 1.30 sec, min 0.67 sec)
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.29% of total time (compiled    9 times, average 0.86 sec, max 1.23 sec, min 0.40 sec)
[2022.12.16-14.55.45:643][870]LogShaderCompilers: Display: ================================================
[2022.12.16-14.55.47:013][992]Cmd: TRANSACTION UNDO
[2022.12.16-14.55.47:028][992]LogEditorTransaction: Undo Move Elements
[2022.12.16-14.56.32:625][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.16-14.56.32:627][ 46]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.013
[2022.12.16-14.59.45:274][501]LogShaderCompilers: Display: ================================================
[2022.12.16-14.59.45:274][501]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-14.59.45:274][501]LogShaderCompilers: Display: Total job queries 132, among them cache hits 15 (11.36%)
[2022.12.16-14.59.45:274][501]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 95 distinct outputs (83.33%)
[2022.12.16-14.59.45:274][501]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.12.16-14.59.45:274][501]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-14.59.45:274][501]LogShaderCompilers: Display: Shaders Compiled: 114
[2022.12.16-14.59.45:274][501]LogShaderCompilers: Display: Jobs assigned 117, completed 114 (97.44%)
[2022.12.16-14.59.45:274][501]LogShaderCompilers: Display: Average time worker was idle: 138.54 s
[2022.12.16-14.59.45:274][501]LogShaderCompilers: Display: Time job spent in pending queue: average 3.71 s, longest 15.32 s
[2022.12.16-14.59.45:274][501]LogShaderCompilers: Display: Job execution time: average 4.64 s, max 14.12 s
[2022.12.16-14.59.45:274][501]LogShaderCompilers: Display: Job life time (pending + execution): average 8.45 s, max 18.68
[2022.12.16-14.59.45:274][501]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.97 s
[2022.12.16-14.59.45:274][501]LogShaderCompilers: Display: Jobs were issued in 79 batches (only local compilation was used), average 1.48 jobs/batch
[2022.12.16-14.59.45:274][501]LogShaderCompilers: Display: Average processing rate: 4.08 jobs/sec
[2022.12.16-14.59.45:274][501]LogShaderCompilers: Display: Total thread time: 152.41 s
[2022.12.16-14.59.45:274][501]LogShaderCompilers: Display: Total thread preprocess time: 7.18 s
[2022.12.16-14.59.45:275][501]LogShaderCompilers: Display: Percentage time preprocessing: 4.71%
[2022.12.16-14.59.45:275][501]LogShaderCompilers: Display: Effective parallelization: 5.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.16-14.59.45:275][501]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.16-14.59.45:275][501]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.88 sec, max 2.88 sec, min 2.88 sec)
[2022.12.16-14.59.45:275][501]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.69 sec, max 2.69 sec, min 2.69 sec)
[2022.12.16-14.59.45:275][501]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.36 sec, max 2.36 sec, min 2.36 sec)
[2022.12.16-14.59.45:275][501]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.23 sec, max 2.23 sec, min 2.23 sec)
[2022.12.16-14.59.45:275][501]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.09 sec, max 2.90 sec, min 1.31 sec)
[2022.12.16-14.59.45:275][501]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.16-14.59.45:275][501]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.35% of total time (compiled   17 times, average 2.09 sec, max 2.90 sec, min 1.31 sec)
[2022.12.16-14.59.45:275][501]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.49% of total time (compiled   15 times, average 1.47 sec, max 2.18 sec, min 0.76 sec)
[2022.12.16-14.59.45:275][501]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.78% of total time (compiled   15 times, average 1.30 sec, max 1.67 sec, min 1.09 sec)
[2022.12.16-14.59.45:275][501]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.43% of total time (compiled    9 times, average 1.09 sec, max 1.30 sec, min 0.67 sec)
[2022.12.16-14.59.45:275][501]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.61% of total time (compiled   10 times, average 0.85 sec, max 1.23 sec, min 0.40 sec)
[2022.12.16-14.59.45:275][501]LogShaderCompilers: Display: ================================================
[2022.12.16-15.01.55:350][928]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.16-15.01.55:357][928]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.16-15.01.55:357][928]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.16-15.01.55:357][928]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.16-15.01.55:357][928]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 25 us)
[2022.12.16-15.01.55:358][928]LogWorldPartition: Display: GenerateStreaming took 237 us (total: 6 ms)
[2022.12.16-15.01.55:358][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-15.01.55:358][928]PIE: New page: PIE session: ThirdPersonMap (Dec. 16, 2022, 5:01:55 a.m.)
[2022.12.16-15.01.55:358][928]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.16-15.01.55:362][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004359s)
[2022.12.16-15.01.55:362][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004397s)
[2022.12.16-15.01.55:363][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.01.55:363][928]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.16-15.01.55:363][928]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-15.01.55:363][928]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-15.01.55:363][928]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-15.01.55:364][928]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.16-15.01.55:364][928]LogWorldPartition: Display: WorldPartition initialize took 972 us (total: 895 ms)
[2022.12.16-15.01.55:364][928]LogPlayLevel: PIE: World Init took: (0.001943s)
[2022.12.16-15.01.55:374][928]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.16-15.01.55:375][928]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.16-15.01.55:375][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-15.01.55:375][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-15.01.55:375][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-15.01.55:375][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-15.01.55:375][928]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-15.01.55:375][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-15.01.55:375][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-15.01.55:375][928]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-15.01.55:377][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-15.01.55:377][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-15.01.55:377][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-15.01.55:379][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-15.01.55:419][928]LogAudioMixer: Display: Using Audio Hardware Device Speakers (NVIDIA Broadcast)
[2022.12.16-15.01.55:420][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-15.01.55:420][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-15.01.55:420][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-15.01.55:421][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.16-15.01.55:421][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.16-15.01.55:423][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.16-15.01.55:423][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.16-15.01.55:423][928]LogInit: FAudioDevice initialized.
[2022.12.16-15.01.55:423][928]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2022.12.16-15.01.55:426][928]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-15.01.55:428][928]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.16-10.01.55
[2022.12.16-15.01.55:428][928]LogWorld: Bringing up level for play took: 0.001556
[2022.12.16-15.01.55:430][928]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.16-15.01.55:433][928]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.16-15.01.55:608][928]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.12.16-15.01.55:644][928]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.12.16-15.01.55:662][928]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.12.16-15.01.55:670][928]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.12.16-15.01.55:684][928]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.01.55:697][928]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2022.12.16-15.01.55:698][928]PIE: Server logged in
[2022.12.16-15.01.55:698][928]PIE: Play in editor total start time 0.342 seconds.
[2022.12.16-15.01.55:699][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.01.55:699][928]LogPlayLevel: PIE: World Init took: (0.000728s)
[2022.12.16-15.01.55:699][928]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.16-15.01.55:699][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-15.01.55:699][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-15.01.55:699][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-15.01.55:700][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-15.01.55:700][928]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-15.01.55:700][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-15.01.55:700][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-15.01.55:700][928]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-15.01.55:700][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-15.01.55:700][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-15.01.55:700][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-15.01.55:702][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-15.01.55:746][928]LogAudioMixer: Display: Using Audio Hardware Device Speakers (NVIDIA Broadcast)
[2022.12.16-15.01.55:746][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-15.01.55:746][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-15.01.55:746][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-15.01.55:747][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.16-15.01.55:747][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.16-15.01.55:749][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.16-15.01.55:749][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.16-15.01.55:749][928]LogInit: FAudioDevice initialized.
[2022.12.16-15.01.55:749][928]LogAudio: Display: Audio Device (ID: 6) registered with world 'Untitled'.
[2022.12.16-15.01.55:791][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.01.55:813][928]LogNet: Browse: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap
[2022.12.16-15.01.55:814][928]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.12.16-15.01.55:814][928]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.12.16-15.01.55:823][928]LogNet: IpConnection_0 setting maximum channels to: 32767
[2022.12.16-15.01.55:826][928]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.01.55:827][928]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2022.12.16-15.01.55:849][928]LogNet: Game client on port 17777, rate 100000
[2022.12.16-15.01.55:855][928]LogNetVersion: Networking 1.0.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3574265584)
[2022.12.16-15.01.55:857][928]PIE: Client logged in
[2022.12.16-15.01.55:859][928]PIE: Play in editor total start time 0.502 seconds.
[2022.12.16-15.01.55:896][928]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.12.16-15.01.56:873][976]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:64131
[2022.12.16-15.01.56:874][976]LogHandshake: SendConnectChallenge. Timestamp: 1.530595, Cookie: 229060170092211036095035134143165075144241228068026134163009
[2022.12.16-15.01.56:877][976]LogHandshake: Cached server SessionID: 0
[2022.12.16-15.01.56:877][976]LogHandshake: SendChallengeResponse. Timestamp: 1.530595, Cookie: 229060170092211036095035134143165075144241228068026134163009
[2022.12.16-15.01.56:883][977]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:64131
[2022.12.16-15.01.56:883][977]LogHandshake: SendChallengeAck. InCookie: 229060170092211036095035134143165075144241228068026134163009
[2022.12.16-15.01.56:883][977]LogNet: Server accepting post-challenge connection from: 127.0.0.1:64131
[2022.12.16-15.01.56:883][977]LogNet: IpConnection_1 setting maximum channels to: 32767
[2022.12.16-15.01.56:883][977]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.01.56:885][977]LogNet: NotifyAcceptedConnection: Name: ThirdPersonMap, TimeStamp: 12/16/22 10:01:56, [UNetConnection] RemoteAddr: 127.0.0.1:64131, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.01.56:885][977]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:64131, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.01.56:888][977]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.01.56:939][978]LogNet: NotifyAcceptingChannel Control 0 server World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap: Accepted
[2022.12.16-15.01.56:943][978]LogNet: Remote platform little endian=1
[2022.12.16-15.01.56:943][978]LogNet: This platform little endian=1
[2022.12.16-15.01.56:950][978]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.16-15.01.56:974][979]LogNet: Login request: ?Name=DESKTOP-GTAD1FJ-E05E4A4F42941EB38989EEA4103D98F0 userId: NULL:DESKTOP-GTAD1FJ-E05E4A4F42941EB38989EEA4103D98F0 platform: NULL
[2022.12.16-15.01.56:990][979]LogNet: Welcomed by server (Level: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap, Game: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C)
[2022.12.16-15.01.56:991][979]LogLoad: LoadMap: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap?game=/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C
[2022.12.16-15.01.56:991][979]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2022.12.16-15.01.57:017][979]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.16-15.01.57:017][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.01.57:025][979]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-15.01.57:026][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.16-15.01.57:091][979]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2022.12.16-15.01.57:091][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.01.57:091][979]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-15.01.57:091][979]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-15.01.57:091][979]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-15.01.57:092][979]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.16-15.01.57:092][979]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 896 ms)
[2022.12.16-15.01.57:092][979]LogPlayLevel: PIE: World Init took: (0.002142s)
[2022.12.16-15.01.57:094][979]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.16-10.01.57
[2022.12.16-15.01.57:094][979]LogWorld: Bringing up level for play took: 0.001577
[2022.12.16-15.01.57:109][979]LogLoad: Took 0.118656 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2022.12.16-15.01.57:110][979]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.16-15.01.57:129][980]LogNet: Client netspeed is 100000
[2022.12.16-15.01.57:139][980]LogNet: Join request: /Game/ThirdPerson/Maps/ThirdPersonMap?Name=DESKTOP-GTAD1FJ-E05E4A4F42941EB38989EEA4103D98F0?SplitscreenCount=1
[2022.12.16-15.01.57:257][980]LogNet: Join succeeded: DESKTOP-GTAD1FJ-E05E
[2022.12.16-15.01.57:337][980]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.16-15.02.17:898][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.02.17:898][889]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap
[2022.12.16-15.02.17:899][889]LogSlate: Window 'Networking Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-15.02.17:912][889]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.16-15.02.17:912][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.02.17:912][889]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.16-15.02.17:915][889]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2022.12.16-15.02.17:915][889]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2022.12.16-15.02.17:917][889]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-E05E4A4F42941EB38989EEA4103D98F0, Channels: 12, Time: 2022.12.16-15.02.17
[2022.12.16-15.02.17:917][889]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-E05E4A4F42941EB38989EEA4103D98F0
[2022.12.16-15.02.17:917][889]LogExit: GameNetDriver IpNetDriver_1 shut down
[2022.12.16-15.02.17:919][889]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.16-15.02.17:921][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.02.17:921][889]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.16-15.02.17:922][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.02.17:922][889]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.16-15.02.17:923][889]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
